Rainfall,Humidity,Temperature,River_Level,Flood_Risk
199.50135193506512,83.84562034866934,10.42360908716376,12.529731172565466,1
27.380819411015665,73.72644981979846,10.316346417775225,12.48974625073491,1
167.59862082295047,56.73577477570271,22.496027038950427,7.682905573713619,0
401.42672429900574,44.398108353688855,42.41679239511237,5.911467530690218,1
2.3160115023014294,38.497049271158446,18.003687286126308,6.075837151827324,0
166.74958584557208,73.05090776272067,32.202729110509054,12.28000335935505,1
199.08434679547165,84.22436464464516,17.77265547426622,5.594512759166568,0
268.6978014689614,75.07329774787914,21.2584496380842,3.9268312318958443,0
459.92780820638023,67.12114932744109,39.681473136051935,2.1856367862542956,1
173.17299718298062,32.93658564021454,35.51015047944814,7.533703692381717,0
173.47660094811386,97.79421443160686,13.338974705962372,7.749849384877786,1
368.7506240548742,85.90999341582022,25.004570734525174,12.7727219456407,1
226.10897044490358,50.497542569067534,11.020941727584256,4.097341750244896,0
112.30241146999099,98.59792305511955,26.831155131105316,6.333877831357599,0
226.21975806634669,72.13171127454254,33.185190409537384,12.317680344511674,1
70.42851018989992,70.76958607450726,14.147591825935304,12.530730550485629,1
88.19349325311165,82.36512256006725,20.110972861820798,6.384555063702755,0
249.18388636973987,86.82388516630962,23.924281892575493,7.427736326013532,1
209.46272475227394,75.9535025132052,42.18358586296174,5.246002471889961,0
457.42295053405,38.966702245634,44.76392553980374,14.055768297870369,1
181.19694955831656,53.67872541961489,11.571895464846556,2.661012720382124,0
290.2941751390217,94.96585482282349,36.63527732233872,14.07249192202058,1
316.1321439597652,45.723092829069635,23.01034232408201,10.574130325694805,1
6.547228294166818,56.051691668625935,23.736036518031803,8.442010137614236,0
331.7686860083553,60.24538180609372,36.3992740671458,1.4572268509829422,0
89.01798343487572,60.758349278611654,42.1449251250893,7.658346685508116,0
480.5351587347276,72.90577077461678,43.282500807589194,6.708473470038252,1
74.33136387655648,96.01530864212953,30.19929051134123,3.257063367651716,0
207.31206186351187,46.84848982827535,22.499240575517597,10.189734449009197,1
42.67483403932193,38.50509634106427,37.56421800505727,14.596112703156,1
498.4371259229737,43.82293429019561,18.78504841418051,8.87064335490335,1
251.0975051656213,92.08474301464886,29.742591009173122,11.006545870215241,1
297.6925086600219,75.20675688586442,22.55024615337056,1.958306335924235,0
33.53823869421374,50.01347524674121,32.982087579775666,6.847337941437926,0
374.9802351995889,87.11628572780322,18.41396195127274,2.629018792302942,1
104.95279654779289,90.29589974544052,16.7057531007189,9.579141697511146,1
449.0271447203569,89.25600370831947,42.1383680336403,14.138750214998165,1
102.56982024100358,94.32485735476881,13.563128903233792,10.264888254602939,1
95.34386033183328,47.65687141213531,27.708526770722607,2.0752426764019014,0
18.27483392404744,82.85293501223947,17.729847403705314,5.965326869791159,0
236.03347255499963,62.2377648091898,11.362548716398361,8.709287312171922,1
282.4205666313082,88.9398987023043,11.260658640199924,6.644908585865531,1
32.854319714176185,80.99434740131292,16.132762023703958,12.671016146652413,1
387.7638083475053,84.35132125498072,40.336962407710004,12.405394065939849,1
226.6444173740138,75.93132863767501,19.886756039195934,9.5656342814451,1
262.19513466379004,42.42001386287948,43.26607097013535,6.228411231857874,0
220.38137346911407,68.15188432278569,30.356780254621775,4.574709232685418,0
200.381530437663,98.92688176671557,25.281496641906813,2.4822404549838106,0
279.82016565410896,95.61716465479833,30.30310921343091,5.968567568811757,1
77.62012296535626,33.02216150579082,28.084443482919372,6.784415240908073,0
90.96406524763556,41.5370371010606,36.557168881506385,10.46152095145703,0
430.8928105067587,39.22101414181933,19.887362309049827,10.214237540166028,1
473.05773106681636,80.81859369897069,22.356763706010582,1.9815139549775973,1
186.65465813987646,87.24497308998616,41.293300588663776,6.533630416036209,0
135.37233657177688,44.94579564174703,43.125977960264194,3.544904141043067,0
321.9997716195079,65.40968850662803,41.2395379620266,3.1953778744352794,0
204.3670855490482,88.849211960784,24.680679788505977,12.582230096321442,1
12.69317783017243,81.29610813363755,37.31279260524086,1.5868130340276054,0
78.07629868309517,67.95660438442938,26.671750665538458,6.868560262629699,0
357.9861144236988,71.32433833211411,27.413894825113577,3.354851180731255,1
329.4619709550757,65.58523828413959,17.16380381700494,13.310623019498637,1
13.547996251741745,50.828391592317445,30.689560614048077,8.79856718585049,0
110.98608096647472,69.55153950013113,16.514756421367178,4.239328909275873,0
115.5373982940357,78.22197114350635,21.60476446735178,8.033982020329269,0
335.9463717993642,91.13260411025654,39.92605705669773,11.240809035843622,1
9.855268877182077,74.54039477854737,17.247653322379932,14.413652124872073,1
52.05429099228692,83.27850759302106,12.490539981070148,4.086244059435865,0
399.9580426865947,41.20501444682011,12.415265741448572,13.406544809810832,1
89.27233102716681,62.309023209385295,42.92745821760877,14.080257598344863,1
326.37305392593737,30.653213387896532,27.742215328664212,13.829887623448927,1
119.09139052336326,47.26752051651361,24.32942251359564,9.895800996066738,0
49.72069637967258,80.85232005791033,38.38075033527714,9.817489162085907,0
121.58609549972704,99.42669659445544,39.253907476868065,6.644948864573519,0
361.1334659278296,36.94246697110511,21.62668615904616,11.533570352253031,1
427.84823405314285,58.10460211029017,34.276632011582834,8.438116256913048,1
415.1099322834958,86.00496780894116,36.98929855481603,10.484132997196122,1
198.5917648092274,44.28249442402292,32.912774040308406,6.998410653883136,0
334.04256828532306,68.85594645116004,15.305827618003478,11.240950496603947,1
102.49214770791049,81.31499072207723,40.655907923097,12.542601246463686,1
146.57386513050662,73.11898151821254,28.868309345760306,3.0501075924394256,0
448.1679092605599,43.16173142307913,19.88653492295013,12.661016018039192,1
6.500961755368017,54.87691980800176,24.882986490319286,8.5641514450643,0
42.75426542723404,84.8654249139778,11.314988163961758,12.82532272726314,1
103.94312757301365,68.79585598924116,14.475338042784614,7.038223888774205,0
13.266101936909857,30.366072948003893,36.79413626805513,6.306566795362491,0
90.71771754489866,83.26935320196657,10.000407216437814,13.810850255241114,1
291.5207804848461,32.47179484581673,24.579803996880226,4.516369745677618,0
210.71227529624898,82.20136479118625,28.287856337995596,12.818972554006002,1
446.3358555384874,44.173639211566616,11.91220470003403,7.776288015131658,1
408.7217808692204,97.06514360835662,44.05773570403165,8.197336195717636,1
170.90867584893797,55.75585259114591,17.914386593738516,5.318555940852776,0
129.71171671564625,52.88521314366554,20.646955187269832,9.02259080866622,0
189.84620408363344,40.422163523271124,20.63798792892596,5.552956747866959,0
295.1474712574039,51.39229508431504,18.06458317410725,1.5497717993831324,0
134.03182041143813,91.36555332797404,10.0515837730209,4.807980474820985,0
312.074453924567,99.7434036339073,35.52706779307987,1.0893066076922695,0
204.7058260956202,55.78166713547938,43.83959249297499,14.696967018795993,1
276.0235904259901,61.40274416681798,17.850271914976577,14.520460937476464,1
218.06326456765834,80.54496567419159,33.20665171311978,6.532174164612271,1
147.23287977095885,92.03370463255521,35.96637144355503,11.197191960755044,1
474.22665348107836,71.51310339307489,39.69488826816837,5.841285377745949,1
381.80289707988044,57.40679887244805,24.792021895476317,10.395304199203665,1
70.05658788322627,58.88352885940366,20.602581697415022,12.276020602643708,1
434.2339879489564,78.69327025477648,21.38532969080609,14.254587425691371,1
243.7155991247568,30.22527845229951,34.941746658447954,6.6029718618954085,0
447.2761134470457,73.37125362218885,38.58728132769726,11.966171761384668,1
399.9276279736576,54.884510730895016,16.356488871481094,4.722998308849663,1
212.60675223461672,85.59381318939589,22.982935285521783,14.864652253111077,1
11.2346541600587,36.50934478761925,41.56790688622025,1.360774382700916,0
134.33867969247305,71.17415868638733,38.23427318931587,9.449403291015694,1
270.8171073304335,63.668102292028664,44.47004409668666,10.23308374311858,1
316.73910991307366,74.96278681336591,36.39868908887283,10.632637799037804,1
128.94384271660115,34.53975161380778,23.761832035977278,2.685426103047246,0
69.67803703641206,70.59886511996919,30.672324189812322,14.139416968623825,1
417.46511839964955,69.30392115716666,33.13549889865621,3.536565906701159,1
492.2010903517761,69.24620660913197,12.745953571099339,9.718547645357775,1
262.8450911513429,72.24413666175184,29.057393568635277,4.11746510772319,0
85.83964292415175,77.35275560584535,34.82622899654133,5.301029838297793,0
136.15366325968446,86.34922997765389,15.856245640037113,8.650419584193742,1
9.195338273733366,48.887450408975,37.322110109894496,6.840707859904071,0
457.1494032802495,87.75345871260434,30.432047317993906,3.243158413671088,1
58.87554144507057,64.87789775844175,43.32776249941581,3.393109633891876,0
288.2582377571268,35.39407953940318,11.48478043724121,6.854027034279195,0
137.027610343603,34.098565047078544,19.286414814441343,11.60196169585701,0
277.0890012578967,53.39668230872425,31.05438577549384,13.57150505586904,1
325.7101941759321,84.94278839780273,20.379596927207572,2.1777872716313595,0
414.8709018536008,79.5376654318641,35.00484574249347,6.503454705831615,1
103.21063588030161,85.20304752706845,36.56518488826758,2.403437892120273,0
5.497914329240238,66.20883395091266,13.588058742326606,1.2322947288563704,0
68.44281503440364,60.81392985688434,27.98490624723687,10.264061557015392,0
450.00932092405253,40.32167686943988,27.811169445686957,9.434292187532229,1
436.9450387812576,52.97349275265181,22.924826957543935,3.282267593408407,1
298.70655108515416,60.381355632171264,42.65237018993852,4.273379663302897,0
300.2584302168267,36.202030077573205,38.96272119556274,1.3319085510232573,0
332.5183372731277,45.442836689784784,34.40232836683729,12.689260879721653,1
87.6856393117248,71.87577058446172,35.00143225072492,14.64566834467972,1
457.2059729624799,81.49641799674329,26.16006503345917,2.896433515125671,1
209.38526244603656,99.88432579750648,42.234808238380154,4.240652992714174,0
191.56926412474874,95.31793319404903,34.310839953864985,13.157733335257078,1
259.4588526414188,74.9795639674634,35.51433715795358,13.970493171386588,1
23.482983387527522,59.487363730585045,40.15918163255708,6.8747833592953445,0
83.1416843780397,74.5324155295763,19.592505626976685,1.7087146117670378,0
369.01680821318524,84.99561326561624,38.24748163533461,1.5514856716994716,1
41.39933396256323,38.28353336463711,16.83342110347722,9.035298124966147,0
301.5760547331941,58.693342278740175,22.086968328571075,6.500531524504506,1
122.67455484066048,88.7861599944932,21.746365899444495,1.4011339860871632,0
194.64780702098827,56.868306635313076,44.24839139361992,9.165533492375795,1
144.34686838534992,70.03105898590306,39.97880283117744,1.1582355122463146,0
177.83635823247457,71.14385526035387,34.54094515565909,12.023207414089821,1
359.52295259212275,42.91333771935476,35.446986656538655,5.290059517847202,1
148.5608578115875,55.356480915660185,29.672547804089987,1.5636120421292494,0
283.2023201484486,53.415790211935246,43.14817334879817,9.236931093764147,1
238.02520109954983,31.833769597244537,27.369056350882655,6.567581802062765,0
331.83558268132407,31.693423472394866,23.318119845446308,14.633205787000094,1
468.414869662379,88.21879305730414,15.706236792605685,8.61878127505183,1
366.28604860512513,49.11495669809687,37.51719782913703,4.8533485345181155,1
107.47018929537838,66.26551363671709,35.7055376226457,10.932144104875647,1
15.591567530642337,50.910790151214115,23.452426348344723,4.800888035597959,0
131.13202214991253,95.84754715807384,10.881769488573028,13.659406079705912,1
297.5389653501274,48.150773120604164,39.36490647013038,6.24610758710327,1
25.712906742125174,60.07597689172546,10.399629420892577,8.698159878866873,0
248.18312360061816,91.09111753392213,34.62949228701679,1.708023453539204,0
298.4214244584446,88.93534967542661,43.958998840411994,6.965697331331231,1
167.1219454084804,43.02709924923941,25.31814648518712,12.65308955525393,1
385.45610187291095,86.18503168569973,18.224069174858347,12.279083275086787,1
53.2991265668859,62.073082071652486,34.67048535151836,4.140459823949367,0
37.56889086790438,63.80782104597486,38.599484970545475,4.1651069941478776,0
364.0943781018017,39.34359806911606,29.125061062724654,12.442274370985315,1
247.74565810309923,35.64210596299873,43.84623463396512,14.025577882370557,1
344.201198213868,80.95575148816357,11.808405258028639,2.3350528978220497,0
217.4136693018731,64.75228066487098,27.667845940658484,7.300820951967154,0
123.2010166195534,60.57954918306257,35.14588815628925,5.724359905499206,0
409.5511588370999,81.06557600566777,40.19241649022126,13.189638376404151,1
399.7079394844896,83.58590292937768,16.273946416772652,2.1693488055202628,1
347.34823542721335,41.12357173685475,38.00012186172885,3.9557631958125237,0
136.07256861498135,72.71576046343489,29.344747650149085,11.534556726210921,1
295.1153334345436,39.474785759437985,23.87937886964871,1.7181138857370182,0
180.4869484700134,82.5962560220332,14.610026000268274,7.89549533000005,1
45.79103666331707,75.98686093869976,40.285351561811936,7.18949848551608,0
458.65678773112137,96.96302347584206,15.504562286290037,5.681616505842481,1
68.4093154594807,34.82706114494948,20.842575072318475,6.5240124144649325,0
475.11867691040123,33.9938304805878,20.15159361868529,8.41916821702326,1
223.00288647897787,49.75309522852401,40.4994911966799,3.2591430174373635,0
